書名,請求記号,書名ヨミ,著者,冊数,出版者,出版年,種別,言語,注記,iiif viewer,ID,ウェブサイトURL,アイテムURL,利用条件,サムネイル,機械可読ドキュメント,帰属,viewingDirection,viewingHint,コレクション,ソート用項目,西暦,IIIFマニフェストURI,IIIF Search API URI,アノテーション付きIIIFマニフェストURI,Link to TAPAS Project,Text with Rich Text Format,# of media
dcterms:title,dcndl:callNumber,dcndl:titleTranscription,dcterms:creator,dcterms:extent,dcterms:publisher,dcterms:issued,dcndl:materialType,dcterms:language,archiveshub:note,iiif viewer,bibo:identifier,dcterms:isPartOf,dcterms:relation,dcterms:rights,foaf:thumbnail,rdfs:seeAlso,sc:attributionLabel,sc:viewingDirection,sc:viewingHint,uterms:databaseLabel,uterms:sort,uterms:year,uterms:manifestUri,uterms:searchApiUri,uterms:annotedManifest,uterms:linkToTapas,uterms:rtf,21297
三帖源氏 [1],A00:4009,サンジョウ ゲンジ,,3,[正親町公通] [写],[江戸前期],和古書,日本語,"書名及び巻冊次は題簽による|上の冒頭付箋に「三帖源氏上中下 正親町大納言公通卿正筆」とあり|毎半葉10行注文双行|金地布目見返し, 金砂子散しに遠山雲霞秋草文様表紙, 鳥の子紙を使用|綴葉装|印記: 「青洲文庫」|湿損あり",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/58b17904-5e1d-797f-6cc2-92595d4d2c2c.json,58b17904-5e1d-797f-6cc2-92595d4d2c2c,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/58b17904-5e1d-797f-6cc2-92595d4d2c2c,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/b7d92b3b3e9249d5834de8c80f86bc079ab71467.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381414,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0024,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/58b17904-5e1d-797f-6cc2-92595d4d2c2c/manifest,,,,,116
三帖源氏 [2],A00:4009,サンジョウ ゲンジ,,3,[正親町公通] [写],[江戸前期],和古書,日本語,"書名及び巻冊次は題簽による|上の冒頭付箋に「三帖源氏上中下 正親町大納言公通卿正筆」とあり|毎半葉10行注文双行|金地布目見返し, 金砂子散しに遠山雲霞秋草文様表紙, 鳥の子紙を使用|綴葉装|印記: 「青洲文庫」|湿損あり",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/91c2eb0a-13bf-888a-a2be-912f8f806811.json,91c2eb0a-13bf-888a-a2be-912f8f806811,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/91c2eb0a-13bf-888a-a2be-912f8f806811,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/cc6e98a55c9f31ba62b8e9f51f6b597cbd529a20.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381413,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0025,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/91c2eb0a-13bf-888a-a2be-912f8f806811/manifest,,,,,139
三帖源氏 [3],A00:4009,サンジョウ ゲンジ,,3,[正親町公通] [写],[江戸前期],和古書,日本語,"書名及び巻冊次は題簽による|上の冒頭付箋に「三帖源氏上中下 正親町大納言公通卿正筆」とあり|毎半葉10行注文双行|金地布目見返し, 金砂子散しに遠山雲霞秋草文様表紙, 鳥の子紙を使用|綴葉装|印記: 「青洲文庫」|湿損あり",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/57b67e77-0214-54fe-0120-8a4badcf9909.json,57b67e77-0214-54fe-0120-8a4badcf9909,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/57b67e77-0214-54fe-0120-8a4badcf9909,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/fe6249fa37785f72c24832f55133494a69de355d.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381412,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0026,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/57b67e77-0214-54fe-0120-8a4badcf9909/manifest,,,,,128
春色惠の花 2編6巻 [1],A00:4317,シュンショク メグミ ノ ハナ,為永 春水,2,[出版者不明],[天保7 (1836)] 序,和古書,日本語,"題簽の書名: 梅暦發端 : 恵の花|のどの書名: 梅發(前編), 惠(後編)|自序中の書名: 惠の花|巻冊次表示は題簽による|自序末に「申の孟陽 金龍山下狂訓亭 為永春水誌」とあり|後編の序末に「南仙笑楚満人六年以来改名してますます発行の詮穿家為永春水の需に応じ此巻中では初編よりおなじみ深き辰巳の小庵稲荷横町の南窓に 櫻川由次郎謹誌」とあり|前編: 卷之1-3. 後編: 2編上中下之卷|四周単辺無界8行, 内匡廓: 15.5×9.7cm, 白口無魚尾|付訓あり|序, 口絵は色刷|合冊後印本|印記: 「青洲文庫」(渡辺信), 「澤次郎」(渡辺沢次郎)",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/332c75bf-7c7e-30e0-3d76-efa4917c7c59.json,332c75bf-7c7e-30e0-3d76-efa4917c7c59,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/332c75bf-7c7e-30e0-3d76-efa4917c7c59,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/f3e2d1a960ddf3fb457e11bc1835885fa8ad7ca9.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381411,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0027,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/332c75bf-7c7e-30e0-3d76-efa4917c7c59/manifest,,,,,65
春色惠の花 2編6巻 [2],A00:4317,シュンショク メグミ ノ ハナ,為永 春水,2,[出版者不明],[天保7 (1836)] 序,和古書,日本語,"題簽の書名: 梅暦發端 : 恵の花|のどの書名: 梅發(前編), 惠(後編)|自序中の書名: 惠の花|巻冊次表示は題簽による|自序末に「申の孟陽 金龍山下狂訓亭 為永春水誌」とあり|後編の序末に「南仙笑楚満人六年以来改名してますます発行の詮穿家為永春水の需に応じ此巻中では初編よりおなじみ深き辰巳の小庵稲荷横町の南窓に 櫻川由次郎謹誌」とあり|前編: 卷之1-3. 後編: 2編上中下之卷|四周単辺無界8行, 内匡廓: 15.5×9.7cm, 白口無魚尾|付訓あり|序, 口絵は色刷|合冊後印本|印記: 「青洲文庫」(渡辺信), 「澤次郎」(渡辺沢次郎)",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/d12f353a-5023-09d5-3b34-5ab569638c06.json,d12f353a-5023-09d5-3b34-5ab569638c06,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/d12f353a-5023-09d5-3b34-5ab569638c06,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/6b851b0f2232b970b7a047b6ecc6251f46be0b13.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381410,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0028,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/d12f353a-5023-09d5-3b34-5ab569638c06/manifest,,,,,64
春抄媚景英對暖語 5編15巻 [1],A00:4318,シュンショウ ビケイ エイタイ ダンゴ,為永 春水,5,[文永堂],天保9 [1838],和古書,日本語,"卷之2-15の巻頭書名: 春色英對暖語|序首の書名: 梅暦拾遺別傳(3編), 英對暖語(5編)|のどの書名: ゑいたい, ヱイタイ|内題下に「梅ごよみ拾遺別傳」とあり|序末に「天保九戊戌年正月發行」([初編])「天保九戊戌年春正月發行」(2編)とあり|5編序末の広告に「米八婀娜吉丹次郎の物語類本目録」(文永堂販)あり|[初編]: 卷之1-3. 2編: 卷之4-6. 3編: 卷之7-9. [4編]: 卷之10-12. 5編: 卷之13-15|四周単辺無界8行, 内匡廓: 14.4×9.8cm, 白口無魚尾|付訓あり|序, 口絵は色刷|合冊後印本|印記: 「青洲文庫」(渡辺信), 「澤次郎」(渡辺沢次郎)",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/7d55bbd9-982a-6b51-46a3-b0eadb865f93.json,7d55bbd9-982a-6b51-46a3-b0eadb865f93,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/7d55bbd9-982a-6b51-46a3-b0eadb865f93,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/a8f67e5e7018701cf4339a9f30005464f36551eb.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381409,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0029,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/7d55bbd9-982a-6b51-46a3-b0eadb865f93/manifest,,,,,68
春抄媚景英對暖語 5編15巻 [2],A00:4318,シュンショウ ビケイ エイタイ ダンゴ,為永 春水,5,[文永堂],天保9 [1838],和古書,日本語,"卷之2-15の巻頭書名: 春色英對暖語|序首の書名: 梅暦拾遺別傳(3編), 英對暖語(5編)|のどの書名: ゑいたい, ヱイタイ|内題下に「梅ごよみ拾遺別傳」とあり|序末に「天保九戊戌年正月發行」([初編])「天保九戊戌年春正月發行」(2編)とあり|5編序末の広告に「米八婀娜吉丹次郎の物語類本目録」(文永堂販)あり|[初編]: 卷之1-3. 2編: 卷之4-6. 3編: 卷之7-9. [4編]: 卷之10-12. 5編: 卷之13-15|四周単辺無界8行, 内匡廓: 14.4×9.8cm, 白口無魚尾|付訓あり|序, 口絵は色刷|合冊後印本|印記: 「青洲文庫」(渡辺信), 「澤次郎」(渡辺沢次郎)",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/6d528a4a-3c79-764d-49b4-b479854779bc.json,6d528a4a-3c79-764d-49b4-b479854779bc,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/6d528a4a-3c79-764d-49b4-b479854779bc,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/8ae7182c901070bbd6f1fe8c4e9fcb29055bbbe5.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381408,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0030,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/6d528a4a-3c79-764d-49b4-b479854779bc/manifest,,,,,70
春抄媚景英對暖語 5編15巻 [3],A00:4318,シュンショウ ビケイ エイタイ ダンゴ,為永 春水,5,[文永堂],天保9 [1838],和古書,日本語,"卷之2-15の巻頭書名: 春色英對暖語|序首の書名: 梅暦拾遺別傳(3編), 英對暖語(5編)|のどの書名: ゑいたい, ヱイタイ|内題下に「梅ごよみ拾遺別傳」とあり|序末に「天保九戊戌年正月發行」([初編])「天保九戊戌年春正月發行」(2編)とあり|5編序末の広告に「米八婀娜吉丹次郎の物語類本目録」(文永堂販)あり|[初編]: 卷之1-3. 2編: 卷之4-6. 3編: 卷之7-9. [4編]: 卷之10-12. 5編: 卷之13-15|四周単辺無界8行, 内匡廓: 14.4×9.8cm, 白口無魚尾|付訓あり|序, 口絵は色刷|合冊後印本|印記: 「青洲文庫」(渡辺信), 「澤次郎」(渡辺沢次郎)",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/72dd4d27-3c5b-1392-8b95-1c2a812b8463.json,72dd4d27-3c5b-1392-8b95-1c2a812b8463,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/72dd4d27-3c5b-1392-8b95-1c2a812b8463,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/9ce6eb230a9d75e8e638f7984433b54e51f3b249.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381407,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0031,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/72dd4d27-3c5b-1392-8b95-1c2a812b8463/manifest,,,,,66
春抄媚景英對暖語 5編15巻 [4],A00:4318,シュンショウ ビケイ エイタイ ダンゴ,為永 春水,5,[文永堂],天保9 [1838],和古書,日本語,"卷之2-15の巻頭書名: 春色英對暖語|序首の書名: 梅暦拾遺別傳(3編), 英對暖語(5編)|のどの書名: ゑいたい, ヱイタイ|内題下に「梅ごよみ拾遺別傳」とあり|序末に「天保九戊戌年正月發行」([初編])「天保九戊戌年春正月發行」(2編)とあり|5編序末の広告に「米八婀娜吉丹次郎の物語類本目録」(文永堂販)あり|[初編]: 卷之1-3. 2編: 卷之4-6. 3編: 卷之7-9. [4編]: 卷之10-12. 5編: 卷之13-15|四周単辺無界8行, 内匡廓: 14.4×9.8cm, 白口無魚尾|付訓あり|序, 口絵は色刷|合冊後印本|印記: 「青洲文庫」(渡辺信), 「澤次郎」(渡辺沢次郎)",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/151d94f8-4a3d-7eac-6a42-832f6b99344e.json,151d94f8-4a3d-7eac-6a42-832f6b99344e,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/151d94f8-4a3d-7eac-6a42-832f6b99344e,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/0b3154708875bf8050b4275bcec59dfb3dfe42dd.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381406,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0032,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/151d94f8-4a3d-7eac-6a42-832f6b99344e/manifest,,,,,65
春抄媚景英對暖語 5編15巻 [5],A00:4318,シュンショウ ビケイ エイタイ ダンゴ,為永 春水,5,[文永堂],天保9 [1838],和古書,日本語,"卷之2-15の巻頭書名: 春色英對暖語|序首の書名: 梅暦拾遺別傳(3編), 英對暖語(5編)|のどの書名: ゑいたい, ヱイタイ|内題下に「梅ごよみ拾遺別傳」とあり|序末に「天保九戊戌年正月發行」([初編])「天保九戊戌年春正月發行」(2編)とあり|5編序末の広告に「米八婀娜吉丹次郎の物語類本目録」(文永堂販)あり|[初編]: 卷之1-3. 2編: 卷之4-6. 3編: 卷之7-9. [4編]: 卷之10-12. 5編: 卷之13-15|四周単辺無界8行, 内匡廓: 14.4×9.8cm, 白口無魚尾|付訓あり|序, 口絵は色刷|合冊後印本|印記: 「青洲文庫」(渡辺信), 「澤次郎」(渡辺沢次郎)",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/d00ccdcd-48c9-0d81-6a3a-999a8c1901cd.json,d00ccdcd-48c9-0d81-6a3a-999a8c1901cd,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/d00ccdcd-48c9-0d81-6a3a-999a8c1901cd,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/387dcac85dc14f97f7ff8bdac440a862b2c78054.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381405,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0033,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/d00ccdcd-48c9-0d81-6a3a-999a8c1901cd/manifest,,,,,63
梅暦餘興春色辰巳園 4編12巻 [1],A00:4319,ウメゴヨミ ヨキョウ シュンショク タツミ ノ ソノ,為永 春水,4,[出版者不明],天保4 [1833] 序-6 [1835] 序,和古書,日本語,"大尾の書名: 梅暦餘興春色辰巳の園|2編序首の書名: 辰巳の園|題簽の書名: 春色辰巳園|跋中の書名: 梅暦辰巳の園|のどの書名: タツミ|序末に「于時天保四巳春狂訓亭にかはつて述之」([初編]), 「未乃陽春 金龍山人為永春水誌」(4編)とあり|[初編]: 巻之1-3. 2編: 巻の4-6. 3編: 巻の7-9. 4編: 巻の10-12|四周単辺無界8行, 内匡廓: 14.5×9.9cm, 白口無魚尾|付訓あり|序, 口絵は藍摺|筆彩あり|合冊後印本|印記: 「青洲文庫」(渡辺信), 「澤次郎」(渡辺沢次郎)",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/8d06d1b8-7767-6c97-40ab-59c128e8a43e.json,8d06d1b8-7767-6c97-40ab-59c128e8a43e,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/8d06d1b8-7767-6c97-40ab-59c128e8a43e,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/aa4f86f9a34f7f8ed0cd4397de3c8773755e3a44.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381404,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0034,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/8d06d1b8-7767-6c97-40ab-59c128e8a43e/manifest,,,,,61
梅暦餘興春色辰巳園 4編12巻 [2],A00:4319,ウメゴヨミ ヨキョウ シュンショク タツミ ノ ソノ,為永 春水,4,[出版者不明],天保4 [1833] 序-6 [1835] 序,和古書,日本語,"大尾の書名: 梅暦餘興春色辰巳の園|2編序首の書名: 辰巳の園|題簽の書名: 春色辰巳園|跋中の書名: 梅暦辰巳の園|のどの書名: タツミ|序末に「于時天保四巳春狂訓亭にかはつて述之」([初編]), 「未乃陽春 金龍山人為永春水誌」(4編)とあり|[初編]: 巻之1-3. 2編: 巻の4-6. 3編: 巻の7-9. 4編: 巻の10-12|四周単辺無界8行, 内匡廓: 14.5×9.9cm, 白口無魚尾|付訓あり|序, 口絵は藍摺|筆彩あり|合冊後印本|印記: 「青洲文庫」(渡辺信), 「澤次郎」(渡辺沢次郎)",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/eb557914-73a3-34d2-6088-e1cc803d8d27.json,eb557914-73a3-34d2-6088-e1cc803d8d27,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/eb557914-73a3-34d2-6088-e1cc803d8d27,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/d6eeed4301e5e02d7c77ee5aea5d235180e7b2fc.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381403,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0035,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/eb557914-73a3-34d2-6088-e1cc803d8d27/manifest,,,,,60
梅暦餘興春色辰巳園 4編12巻 [3],A00:4319,ウメゴヨミ ヨキョウ シュンショク タツミ ノ ソノ,為永 春水,4,[出版者不明],天保4 [1833] 序-6 [1835] 序,和古書,日本語,"大尾の書名: 梅暦餘興春色辰巳の園|2編序首の書名: 辰巳の園|題簽の書名: 春色辰巳園|跋中の書名: 梅暦辰巳の園|のどの書名: タツミ|序末に「于時天保四巳春狂訓亭にかはつて述之」([初編]), 「未乃陽春 金龍山人為永春水誌」(4編)とあり|[初編]: 巻之1-3. 2編: 巻の4-6. 3編: 巻の7-9. 4編: 巻の10-12|四周単辺無界8行, 内匡廓: 14.5×9.9cm, 白口無魚尾|付訓あり|序, 口絵は藍摺|筆彩あり|合冊後印本|印記: 「青洲文庫」(渡辺信), 「澤次郎」(渡辺沢次郎)",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/2204ad11-a2f7-56a7-9357-b135a5a07e07.json,2204ad11-a2f7-56a7-9357-b135a5a07e07,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/2204ad11-a2f7-56a7-9357-b135a5a07e07,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/78cc5a311d00c9063e0d69df8e61ad702c994a90.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381402,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0036,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/2204ad11-a2f7-56a7-9357-b135a5a07e07/manifest,,,,,60
梅暦餘興春色辰巳園 4編12巻 [4],A00:4319,ウメゴヨミ ヨキョウ シュンショク タツミ ノ ソノ,為永 春水,4,[出版者不明],天保4 [1833] 序-6 [1835] 序,和古書,日本語,"大尾の書名: 梅暦餘興春色辰巳の園|2編序首の書名: 辰巳の園|題簽の書名: 春色辰巳園|跋中の書名: 梅暦辰巳の園|のどの書名: タツミ|序末に「于時天保四巳春狂訓亭にかはつて述之」([初編]), 「未乃陽春 金龍山人為永春水誌」(4編)とあり|[初編]: 巻之1-3. 2編: 巻の4-6. 3編: 巻の7-9. 4編: 巻の10-12|四周単辺無界8行, 内匡廓: 14.5×9.9cm, 白口無魚尾|付訓あり|序, 口絵は藍摺|筆彩あり|合冊後印本|印記: 「青洲文庫」(渡辺信), 「澤次郎」(渡辺沢次郎)",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/4e303e82-8029-56a6-9ee3-522d34a7773b.json,4e303e82-8029-56a6-9ee3-522d34a7773b,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/4e303e82-8029-56a6-9ee3-522d34a7773b,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/6b00b2a14198c7f6579ae5a2f6c4cd74ed3862a5.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381401,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0037,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4e303e82-8029-56a6-9ee3-522d34a7773b/manifest,,,,,70
春色梅兒與美 4編12巻 [1],A00:4320,シュンショク ウメゴヨミ,為永 春水,4,大島屋傳右エ門 : 西村屋与八,天保3 [1832] -4 [1833],和古書,日本語,"その他の巻頭書名: 春色梅こよ美(巻之2), 春色梅兒譽美(巻之4)|巻尾の書名: 春色梅ごよ美(巻之1), 春色梅ごよみ(巻之3), 春色梅児誉美(巻の5), 春色梅児与美(巻の11), 春色梅児譽美(巻の12)|序の書名: 梅こよ美([初編]), 春色梅暦([2編]), 梅古与美(3編)|題簽の書名: 梅兒譽美([初編]), 梅児譽美(3編), 梅こよ美(第4輯)|のどの書名: ウメ, うめ, こよみ|[2編]序末に「天保三壬辰年春正月吉旦 江戸書林 永壽堂 西村與八/文永堂 大嶌屋傳右エ門」とあり|第4輯の口絵に「書房文永堂上梓」, 「天保四癸巳陽春發行之記」とあり|[初編]: 巻之1-3: [2編]: 巻の4-6 . 3編: 7-9之巻. 第4輯: 巻の10-12|四周単辺無界8行, 内匡廓: 14.5×9.9cm, 白口無魚尾|付訓あり|序, 口絵は色刷|筆彩あり|合冊後印本|印記: 「青洲文庫」(渡辺信), 「狂」, 「澤次郎」(渡辺沢次郎)|虫損あり",http://tify.sub.uni-goettingen.de/demo.html?manifest=https://archdataset.dl.itc.u-tokyo.ac.jp/manifest/834a0c69-52b7-8d2a-4f32-2ea3a10a6fe9.json,834a0c69-52b7-8d2a-4f32-2ea3a10a6fe9,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/,https://iiif.dl.itc.u-tokyo.ac.jp/repo/s/seishu/document/834a0c69-52b7-8d2a-4f32-2ea3a10a6fe9,https://www.lib.u-tokyo.ac.jp/ja/library/contents/archives-top/reuse,https://iiif.dl.itc.u-tokyo.ac.jp/repo/files/medium/6a8f1a61588ca1a0c861c816925d686edafc36e0.jpg,https://iiif.dl.itc.u-tokyo.ac.jp/repo/api/items/1381400,"東京大学総合図書館 General Library, The University of Tokyo, JAPAN",http://iiif.io/api/presentation/2#rightToLeftDirection,,総合図書館所蔵青洲文庫,0038,,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/834a0c69-52b7-8d2a-4f32-2ea3a10a6fe9/manifest,,,,,68
